.kdata
	enter: .ASCIIZ "\n"
	str0: .ASCIIZ " "
	str1: .ASCIIZ "="
	str2: .ASCIIZ "ERROR:Divided by ZERO. "
	str3: .ASCIIZ "Undefined operation:"
	str4: .ASCIIZ "Please select one from set {+,-,*,/}. "
	str5: .ASCIIZ "Please input a smaller one:"
	str6: .ASCIIZ "True"
	str7: .ASCIIZ "False"
	str8: .ASCIIZ "Wrong number:"
	str9: .ASCIIZ "    "
.text
	li $fp, 0x00000000
	li $sp, 0x00000000
	li $s0,-1
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,43
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,42
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,45
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,47
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,95
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	addi $fp,$fp,40
	or $sp,$0,$fp

	addi $fp,$fp,4
	or $sp,$0,$fp

	addi $sp,$fp,4
	j Label_main
Label_fact:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,56

	addi $sp,$sp,4

	lw $s1,60($fp)
	ori $s2,$0,0
	sub $s0,$s1,$s2
	bne $s1,$s2,Label1

	lw $s1,12($0)
	ori $s2,$0,1000
	div $s0,$s1,$s2
	sw $s0,4($fp)

	lw $s1,4($fp)
	ori $s2,$0,1
	sub $s0,$s1,$s2
	sw $s0,8($fp)

	lw $s1,16($0)
	lw $s2,8($fp)
	mul $s0,$s1,$s2
	sw $s0,12($fp)

	lw $s1,12($fp)
	lw $s2,4($0)
	add $s0,$s1,$s2
	sw $s0,16($fp)

	lw $s1,16($fp)
	lw $s2,8($0)
	sub $s0,$s1,$s2
	sw $s0,20($fp)

	ori $s1,$0,-1
	lw $s2,8($0)
	div $s0,$s1,$s2
	sw $s0,24($fp)

	lw $s1,20($fp)
	lw $s2,24($fp)
	sub $s0,$s1,$s2
	sw $s0,28($fp)

	ori $s0,$0,1
	sub $s0,$0,$s0
	sw $s0,32($fp)

	lw $s1,32($fp)
	ori $s2,$0,2
	add $s0,$s1,$s2
	sw $s0,36($fp)

	ori $s1,$0,47
	lw $s2,36($fp)
	mul $s0,$s1,$s2
	sw $s0,40($fp)

	lw $s1,28($fp)
	lw $s2,40($fp)
	add $s0,$s1,$s2
	sw $s0,44($fp)

	lw $s0,44($fp)
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

	j Label2

Label1:

	lw $s1,60($fp)
	ori $s2,$0,1
	sub $s0,$s1,$s2
	sw $s0,48($fp)


	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,48($fp)
	sw $s0,76($sp)
	jal Label_fact

	lw $s0,8($sp)
	sw $s0,52($fp)

	lw $s1,60($fp)
	lw $s2,52($fp)
	mul $s0,$s1,$s2
	sw $s0,56($fp)

	lw $s0,56($fp)
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label2:

Label_isletter:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,0

